iter	Passed	Remaining
281	193	493
282	194	491
283	194	490
284	194	489
285	195	487
286	195	486
287	196	485
288	196	484
289	197	482
290	197	481
291	198	480
292	198	479
293	199	478
294	199	477
295	200	477
296	201	476
297	202	476
298	202	475
299	203	474
300	203	473
301	204	472
302	204	471
303	205	470
304	205	469
305	206	468
306	206	467
307	207	465
308	207	465
309	208	463
310	208	462
311	209	461
312	209	460
313	210	459
314	210	458
315	211	457
316	211	456
317	212	455
318	212	454
319	213	453
320	213	452
321	214	452
322	215	451
323	215	450
324	216	449
325	216	448
326	217	447
327	217	446
328	218	445
329	219	444
330	219	443
331	220	442
332	220	442
333	221	441
334	221	440
335	222	439
336	222	438
337	223	437
338	224	436
339	224	436
340	225	434
341	225	434
342	226	433
343	226	432
344	227	431
345	227	430
346	228	429
347	228	428
348	229	427
349	229	426
350	230	425
351	230	424
352	231	423
353	231	422
354	231	421
355	232	420
356	232	419
357	233	418
358	233	417
359	234	416
360	234	415
361	235	414
362	235	413
363	235	412
364	236	411
365	236	410
366	237	408
367	237	407
368	237	406
369	238	405
370	238	404
371	239	403
372	239	402
373	239	401
374	240	401
375	241	400
376	241	399
377	242	398
378	242	397
379	242	396
380	243	395
381	243	394
382	244	393
383	244	392
384	245	391
385	245	390
386	246	389
387	246	388
388	247	388
389	247	387
390	248	386
391	248	385
392	248	384
393	249	383
394	250	382
395	250	382
396	251	381
397	251	380
398	252	380
399	253	379
400	253	378
401	254	378
402	254	377
403	255	376
404	255	375
405	257	376
406	257	375
407	257	374
408	258	373
409	258	372
410	259	371
411	259	370
412	260	369
413	260	369
414	261	368
415	261	367
416	262	367
417	263	366
418	263	365
419	264	364
420	264	364
421	265	363
422	265	362
423	266	361
424	266	361
425	267	360
426	267	359
427	268	358
428	268	357
429	268	356
430	269	355
431	270	355
432	271	354
433	271	354
434	272	353
435	272	352
436	273	352
437	273	351
438	274	350
439	274	349
440	275	348
441	275	348
442	276	347
443	277	347
444	277	346
445	278	345
446	278	344
447	279	344
448	279	343
449	280	342
450	280	341
451	280	340
452	281	339
453	282	339
454	282	338
455	282	337
456	283	336
457	284	336
458	284	335
459	285	334
460	285	334
461	286	333
462	286	332
463	287	331
464	287	331
465	288	330
466	288	329
467	289	328
468	289	328
469	290	327
470	290	326
471	291	325
472	292	325
473	292	324
474	292	323
475	293	322
476	293	321
477	294	321
478	294	320
479	295	319
480	295	319
481	297	319
482	297	318
483	297	317
484	298	316
485	299	316
486	299	315
487	299	314
488	300	313
489	300	313
490	301	312
491	301	311
492	302	310
493	302	310
494	303	309
495	303	308
496	304	308
497	304	307
498	305	306
499	305	305
500	306	304
501	306	304
502	306	303
503	307	302
504	307	301
505	308	300
506	308	300
507	309	299
508	309	298
509	310	297
510	310	297
511	311	296
512	311	295
513	312	295
514	312	294
515	313	293
516	313	293
517	314	292
518	314	291
519	315	291
520	315	290
521	316	289
522	316	288
523	317	288
524	317	287
525	318	286
526	318	285
527	318	285
528	319	284
529	319	283
530	320	282
531	320	281
532	321	281
533	321	280
534	321	279
535	322	279
536	322	278
537	323	277
538	323	277
539	324	276
540	324	275
541	325	274
542	325	274
543	326	273
544	326	272
545	326	271
546	327	271
547	327	270
548	328	269
549	328	268
550	328	268
551	329	267
552	329	266
553	330	266
554	331	265
555	331	264
556	332	264
557	332	263
558	332	262
559	333	262
560	333	261
561	334	260
562	334	259
563	335	259
564	335	258
565	336	257
566	336	257
567	337	256
568	337	255
569	338	255
570	338	254
571	339	253
572	339	253
573	340	252
574	340	252
575	341	251
576	342	250
577	342	250
578	343	249
579	343	248
580	343	248
581	344	247
582	344	246
583	345	246
584	345	245
585	346	244
586	346	243
587	347	243
588	348	242
589	348	242
590	349	241
591	349	240
592	350	240
593	350	239
594	351	239
595	351	238
596	352	237
597	352	237
598	353	236
599	353	235
600	353	235
601	354	234
602	354	233
603	355	232
604	355	232
605	356	231
606	356	231
607	357	230
608	358	229
609	358	229
610	360	229
611	360	228
612	361	228
613	361	227
614	362	226
615	362	226
616	363	225
617	363	224
618	364	224
619	364	223
620	365	222
621	365	222
622	366	221
623	366	220
624	367	220
625	367	219
626	367	218
627	368	218
628	368	217
629	369	216
630	369	216
631	370	215
632	370	214
633	371	214
634	371	213
635	372	213
636	372	212
637	373	211
638	373	211
639	374	210
640	374	210
641	375	209
642	375	208
643	376	208
644	376	207
645	377	206
646	377	206
647	377	205
648	378	204
649	379	204
650	379	203
651	380	203
652	380	202
653	381	201
654	381	201
655	382	200
656	382	199
657	382	199
658	383	198
659	383	197
660	384	197
661	384	196
662	385	195
663	385	195
664	385	194
665	386	193
666	386	193
667	387	192
668	387	191
669	387	191
670	388	190
671	388	189
672	388	188
673	389	188
674	389	187
675	389	186
676	390	186
677	390	185
678	391	184
679	391	184
680	391	183
681	392	182
682	392	182
683	393	181
684	393	180
685	393	180
686	394	179
687	394	179
688	395	178
689	395	177
690	395	177
691	396	176
692	396	175
693	397	175
694	397	174
695	398	173
696	398	173
697	398	172
698	399	172
699	399	171
700	400	170
701	400	170
702	401	169
703	402	169
704	402	168
705	403	167
706	403	167
707	404	166
708	404	165
709	404	165
710	405	164
711	405	164
712	406	163
713	406	162
714	407	162
715	407	161
716	407	160
717	408	160
718	408	159
719	408	159
720	409	158
721	409	157
722	410	157
723	411	156
724	411	156
725	412	155
726	412	154
727	412	154
728	413	153
729	413	153
730	414	152
731	414	151
732	415	151
733	415	150
734	416	150
735	416	149
736	417	148
737	418	148
738	418	147
739	419	147
740	419	146
741	420	146
742	420	145
743	421	144
744	421	144
745	421	143
746	422	143
747	422	142
748	423	141
749	424	141
750	424	140
751	425	140
752	425	139
753	426	139
754	426	138
755	427	137
756	427	137
757	428	136
758	428	136
759	429	135
760	429	134
761	430	134
762	430	133
763	431	133
764	431	132
765	432	132
766	432	131
767	433	130
768	433	130
769	434	129
770	434	129
771	435	128
772	435	127
773	436	127
774	436	126
775	436	126
776	437	125
777	438	125
778	438	124
779	438	123
780	439	123
781	439	122
782	440	121
783	440	121
784	441	120
785	441	120
786	441	119
787	442	119
788	442	118
789	443	117
790	443	117
791	444	116
792	444	116
793	445	115
794	445	114
795	445	114
796	446	113
797	446	113
798	447	112
799	447	111
800	448	111
801	448	110
802	449	110
803	449	109
804	450	109
805	450	108
806	451	107
807	451	107
808	451	106
809	452	106
810	452	105
811	453	104
812	453	104
813	454	103
814	454	103
815	455	102
816	455	102
817	455	101
818	456	100
819	456	100
820	457	99
821	457	99
822	457	98
823	458	97
824	458	97
825	458	96
826	459	96
827	459	95
828	459	94
829	460	94
830	460	93
831	461	93
832	461	92
833	462	92
834	462	91
835	463	90
836	463	90
837	464	89
838	464	89
839	465	88
840	465	88
841	466	87
842	467	87
843	467	86
844	468	85
845	468	85
846	469	84
847	469	84
848	470	83
849	470	83
850	471	82
851	471	81
852	472	81
853	472	80
854	472	80
855	473	79
856	473	79
857	474	78
858	474	77
859	475	77
860	475	76
861	475	76
862	476	75
863	476	75
864	477	74
865	477	73
866	478	73
867	478	72
868	479	72
869	479	71
870	479	71
871	480	70
872	480	69
873	481	69
874	481	68
875	482	68
876	482	67
877	483	67
878	483	66
879	484	66
880	484	65
881	485	64
882	486	64
883	486	63
884	487	63
885	487	62
886	487	62
887	488	61
888	489	61
889	489	60
890	489	59
891	490	59
892	491	58
893	491	58
894	492	57
895	492	57
896	493	56
897	493	56
898	494	55
899	494	54
900	495	54
901	495	53
902	496	53
903	496	52
904	497	52
905	497	51
906	498	51
907	498	50
908	499	50
909	499	49
910	500	48
911	500	48
912	501	47
913	501	47
914	502	46
915	503	46
916	503	45
917	504	45
918	504	44
919	505	43
920	505	43
921	506	42
922	507	42
923	507	41
924	508	41
925	509	40
926	509	40
927	510	39
928	510	39
929	511	38
930	511	37
931	512	37
932	512	36
933	513	36
934	513	35
935	514	35
936	514	34
937	515	34
938	515	33
939	516	32
940	516	32
941	516	31
942	517	31
943	517	30
944	518	30
945	518	29
946	519	29
947	519	28
948	519	27
949	520	27
950	520	26
951	521	26
952	521	25
953	521	25
954	522	24
955	522	24
956	523	23
957	523	22
958	523	22
959	524	21
960	524	21
961	525	20
962	525	20
963	526	19
964	526	19
965	527	18
966	527	18
967	528	17
968	528	16
969	529	16
970	529	15
971	529	15
972	530	14
973	530	14
974	531	13
975	532	13
976	532	12
977	533	11
978	533	11
979	534	10
980	534	10
981	534	9
982	535	9
983	535	8
984	536	8
985	536	7
986	537	7
987	537	6
988	538	5
989	539	5
990	539	4
991	540	4
992	540	3
993	541	3
994	541	2
995	542	2
996	542	1
997	543	1
998	543	0
999	544	0
